Car,Style,Range,Transmission,VehicleType,PriceRange,Rating(outof10)
Mercedes-AMG E 63 S,Premium Sports Sedan,10.98 Km/l,Automatic,Petrol,₹ 1.77 Cr,8.2
Mercedes-Benz GLC,SUV,11.3 - 18 Km/l,Automatic,"Petrol,Diesel",₹ 62 - 68 L,8.3
Rolls-Royce Dawn,Premium Coupe,14.4 Km/l,Automatic,Petrol,₹ 5.92 Cr,na
Hyundai i20 N Line,Premium Hatchback,20.25 Km/l,"Automatic,Manual",Petrol,₹ 9.91 - 11.97 L,na
Maserati Levante,Luxury SUV,7.2 - 12.6 Km/l,Automatic,"Petrol,Diesel",₹ 1.42 - 1.54 Cr,7.3
Land Rover Range Rover Evoque,Premium Compact SUV,15 - 15.68 Km/l,Automatic,"Diesel,Petrol",₹ 64.12 - 66.6 L,7.9
Lexus RX,Premium Midsize SUV,18.8 Km/l,Automatic,Hybrid,₹ 99 L - 1.29 Cr,6.4
Jaguar F-Pace,Luxury SUV,18 Km/l,Automatic,"Diesel,Petrol",₹ 69.99 L - 1.51 Cr,8.8
Mercedes-AMG SLC 43,Premium Sports Coupe,12.8 Km/l,Automatic,Petrol,₹ 77.5 - 87.48 L,7.1
Nissan GT-R,Premium Sports Coupe,9 Km/l,Automatic,Petrol,₹ 2.12 Cr,7.5
Bentley Continental,Premium Sports Coupe,8.5 - 10.6 Km/l,Automatic,Petrol,₹ 3.3 - 4.4 Cr,8.1
Bentley Flying Spur,Premium Luxury Sedan,8.5 - 10.2 Km/l,Automatic,Petrol,₹ 3.2 - 3.4 Cr,7.3
Ferrari SF90 Stradale,Sports Car,18 Km/l,Automatic,Petrol,₹ 7.5 Cr,na
Lamborghini Huracan EVO RWD Spyder,Supersports Car,7 Km/l,Automatic,Petrol,₹ 3.54 Cr,na
Maserati Quattroporte,Premium Luxury Sedan,7.9 - 10.7 Km/l,Automatic,"Petrol,Diesel",₹ 1.63 - 2.51 Cr,7.6
Mercedes-AMG GLS 63,Premium Fullsize SUV,8.5 Km/l,Automatic,Petrol,₹ 1.57 Cr,7.6
Audi E-Tron GT Sportback,Premium Midsize SUV,388 Km/Full Charge,Automatic,Electric,₹ 1.8 Cr,na
Bentley Bentayga,Luxury SUV,8.5 Km/l,Automatic,Petrol,₹ 3.85 Cr,7.7
Aston Martin DBX,Premium Sports Sedan,12 Km/l,Automatic,Diesel,₹ 3.82 Cr,na
MINI Countryman,Compact SUV/Crossover,14.41 Km/l,Automatic,Petrol,₹ 39.5 - 43.4 L,7.0
Porsche Cayman,Sports Car,14.4 Km/l,Automatic,Petrol,₹ 86 L - 1.63 Cr,7.8
Audi RS E-Tron GT,Premium Midsize SUV,401 Km/Full Charge,Automatic,Electric,₹ 2.05 Cr,na
Jaguar F-Type,Sports Car,10.85 - 15.3 Km/l,Automatic,Petrol,₹ 95.12 L - 2.42 Cr,7.8
Audi A5,Premium Sports Sedan,17.2 - 19.2 Km/l,Automatic,Diesel,₹ 55.4 - 69.24 L,7.8
BMW X3 M,Premium Midsize SUV,9.12 Km/l,Automatic,Petrol,₹ 1 Cr,na
Jeep Grand Cherokee,Luxury SUV,8.6 - 12.8 Km/l,Automatic,"Diesel,Petrol",₹ 75.15 L - 1.07 Cr,7.3
Porsche Panamera,Premium Sports Sedan,8 Km/l,Automatic,Petrol,₹ 1.45 - 2.43 Cr,6.6
Ferrari 812 Superfast,Premium Sports Coupe,6.7 Km/l,Automatic,Petrol,₹ 5.2 Cr,na
Ferrari California,Sports Car,9.5 Km/l,Automatic,Petrol,₹ 3.8 Cr,7.9
Ferrari Portofino,Premium Sports Coupe,10 Km/l,Automatic,Petrol,₹ 3.5 Cr,na
MINI SE,Luxury Hatchback,270 Km/Full Charge,Automatic,Electric,₹ 47.2 L,na
